episode,return,epsilon,replay_size,steps
1,-13378.0,0.99525,1000,1000
2,-3985.0,0.9905,2000,2000
3,-20567.0,0.98575,3000,3000
4,-17970.0,0.981,4000,4000
5,-10571.0,0.97625,5000,5000
6,-15368.0,0.9715,6000,6000
7,-974.0,0.96675,7000,7000
8,-869.0,0.962,8000,8000
9,-40368.0,0.95725,9000,9000
10,-967.0,0.9525,10000,10000
11,-4971.0,0.94775,11000,11000
12,-73986.0,0.9430000000000001,12000,12000
13,-32167.0,0.93825,13000,13000
14,-1569.0,0.9335,14000,14000
15,-22368.0,0.92875,15000,15000
16,-12679.0,0.924,16000,16000
17,-32367.0,0.91925,17000,17000
18,-3370.0,0.9145,18000,18000
19,-967.0,0.9097500000000001,19000,19000
20,-27975.0,0.905,20000,20000
21,-3569.0,0.90025,21000,21000
22,-976.0,0.8955,22000,22000
23,-981.0,0.89075,23000,23000
24,-44384.0,0.886,24000,24000
25,-12570.0,0.88125,25000,25000
26,-31169.0,0.8765000000000001,26000,26000
27,-29176.0,0.87175,27000,27000
28,-25784.0,0.867,28000,28000
29,-9974.0,0.86225,29000,29000
30,-25167.0,0.8575,30000,30000
31,-15574.0,0.85275,31000,31000
32,-44584.0,0.848,32000,32000
33,-7174.0,0.84325,33000,33000
34,-11774.0,0.8385,34000,34000
35,-37784.0,0.83375,35000,35000
36,-48384.0,0.829,36000,36000
37,-36569.0,0.82425,37000,37000
38,-16574.0,0.8195,38000,38000
39,-22369.0,0.81475,39000,39000
40,-11572.0,0.81,40000,40000
41,-33384.0,0.80525,41000,41000
42,-22490.0,0.8005,42000,42000
43,-54585.0,0.79575,43000,43000
44,-18367.0,0.791,44000,44000
45,-44570.0,0.78625,45000,45000
46,-1974.0,0.7815,46000,46000
47,-47567.0,0.77675,47000,47000
48,-42184.0,0.772,48000,48000
49,-20984.0,0.76725,49000,49000
50,-59374.0,0.7625,50000,50000
51,-13577.0,0.75775,51000,51000
52,-978.0,0.753,52000,52000
53,-8869.0,0.7482500000000001,53000,53000
54,-46171.0,0.7435,54000,54000
55,-9575.0,0.73875,55000,55000
56,-27973.0,0.734,56000,56000
57,-7783.0,0.72925,57000,57000
58,-41785.0,0.7245,58000,58000
59,-33167.0,0.71975,59000,59000
60,-974.0,0.7150000000000001,60000,60000
61,-37384.0,0.71025,61000,61000
62,-10987.0,0.7055,62000,62000
63,-5971.0,0.70075,63000,63000
64,-4368.0,0.696,64000,64000
65,-984.0,0.69125,65000,65000
66,-69784.0,0.6865,66000,66000
67,-22270.0,0.6817500000000001,67000,67000
68,-8785.0,0.677,68000,68000
69,-14771.0,0.67225,69000,69000
70,-17576.0,0.6675,70000,70000
71,-982.0,0.66275,71000,71000
72,-18985.0,0.658,72000,72000
73,-47172.0,0.65325,73000,73000
74,-16568.0,0.6485000000000001,74000,74000
75,-22973.0,0.64375,75000,75000
76,-2570.0,0.639,76000,76000
77,-37184.0,0.63425,77000,77000
78,-25372.0,0.6295,78000,78000
79,-972.0,0.62475,79000,79000
80,-978.0,0.62,80000,80000
81,-972.0,0.6152500000000001,81000,81000
82,-45374.0,0.6105,82000,82000
83,-11384.0,0.60575,83000,83000
84,-993.0,0.601,84000,84000
85,-55373.0,0.59625,85000,85000
86,-42567.0,0.5915,86000,86000
87,-8968.0,0.58675,87000,87000
88,-4895.0,0.5820000000000001,88000,88000
89,-970.0,0.57725,89000,89000
90,1429.0,0.57391075,89703,89703
91,-50770.0,0.56916075,90703,90703
92,-875.0,0.56441075,91703,91703
93,-24778.0,0.5596607499999999,92703,92703
94,-6777.0,0.55491075,93703,93703
95,-46387.0,0.55016075,94703,94703
96,-8770.0,0.54541075,95703,95703
97,-869.0,0.54066075,96703,96703
98,-984.0,0.53591075,97703,97703
99,-14575.0,0.53116075,98703,98703
100,-972.0,0.52641075,99703,99703
101,-975.0,0.52166075,100000,100703
102,-27174.0,0.51691075,100000,101703
103,-24378.0,0.51216075,100000,102703
104,-10774.0,0.50741075,100000,103703
105,-984.0,0.50266075,100000,104703
106,-4774.0,0.49791075000000007,100000,105703
107,-86182.0,0.49316075000000004,100000,106703
108,-46984.0,0.48841075,100000,107703
109,-15976.0,0.4836607500000001,100000,108703
110,-878.0,0.47891075000000005,100000,109703
111,-982.0,0.47416075,100000,110703
112,-12175.0,0.46941075,100000,111703
113,-93576.0,0.46466075000000007,100000,112703
114,-32976.0,0.45991075000000003,100000,113703
115,-12173.0,0.45516075,100000,114703
116,-17767.0,0.45041074999999997,100000,115703
117,-17572.0,0.44566075000000005,100000,116703
118,-974.0,0.44091075,100000,117703
119,-14385.0,0.43616075,100000,118703
120,-991.0,0.43141074999999995,100000,119703
121,-872.0,0.42666075000000003,100000,120703
122,-976.0,0.42191075,100000,121703
123,-974.0,0.41716074999999997,100000,122703
124,-72172.0,0.41241074999999994,100000,123703
125,-869.0,0.40766075,100000,124703
126,-55375.0,0.40291075,100000,125703
127,-22186.0,0.39816074999999995,100000,126703
128,-969.0,0.39341075000000003,100000,127703
129,-14272.0,0.3886607500000001,100000,128703
130,-48175.0,0.3839107500000001,100000,129703
131,-983.0,0.37916075000000005,100000,130703
132,1931.0,0.3783057500000001,100000,130883
133,-974.0,0.3735557500000001,100000,131883
134,-25767.0,0.36880575000000004,100000,132883
135,-20178.0,0.36405575,100000,133883
136,-26272.0,0.3593057500000001,100000,134883
137,-69167.0,0.35455575000000006,100000,135883
138,-982.0,0.34980575,100000,136883
139,-14681.0,0.34505575,100000,137883
140,-15787.0,0.3403057500000001,100000,138883
141,-4979.0,0.33555575000000004,100000,139883
142,-17976.0,0.33080575,100000,140883
143,-85372.0,0.32605575,100000,141883
144,-27167.0,0.32130575000000006,100000,142883
145,-37376.0,0.31655575,100000,143883
146,-48174.0,0.31180575,100000,144883
147,-33979.0,0.30705574999999996,100000,145883
148,-37982.0,0.30230575000000004,100000,146883
149,-972.0,0.29755575,100000,147883
150,-47578.0,0.29280575,100000,148883
151,-30774.0,0.28805574999999994,100000,149883
152,-18567.0,0.28330575000000013,100000,150883
153,-53380.0,0.2785557500000001,100000,151883
154,-6388.0,0.27380575000000007,100000,152883
155,-3574.0,0.26905575000000004,100000,153883
156,-11184.0,0.2643057500000001,100000,154883
157,-30967.0,0.2595557500000001,100000,155883
158,-8972.0,0.25480575000000005,100000,156883
159,-62574.0,0.25005575,100000,157883
160,-4779.0,0.2453057500000001,100000,158883
161,-967.0,0.24055575000000007,100000,159883
162,-22878.0,0.23580575000000004,100000,160883
163,-28769.0,0.23105575,100000,161883
164,-44568.0,0.22630575000000008,100000,162883
165,-968.0,0.22155575000000005,100000,163883
166,-12577.0,0.21680575000000002,100000,164883
167,-972.0,0.21205575,100000,165883
168,-32967.0,0.20730575000000007,100000,166883
169,-53572.0,0.20255575000000003,100000,167883
170,1878.0,0.20140625000000012,100000,168125
171,-14070.0,0.1966562500000001,100000,169125
172,-83776.0,0.19190625000000006,100000,170125
173,-13976.0,0.18715625000000002,100000,171125
174,-52374.0,0.1824062500000001,100000,172125
175,-35376.0,0.17765625000000007,100000,173125
176,-967.0,0.17290625000000004,100000,174125
177,1144.0,0.16825600000000007,100000,175104
178,-5591.0,0.16350600000000004,100000,176104
179,-15370.0,0.15875600000000012,100000,177104
180,-6367.0,0.1540060000000001,100000,178104
181,-5368.0,0.14925600000000006,100000,179104
182,-10167.0,0.14450600000000002,100000,180104
183,-48172.0,0.1397560000000001,100000,181104
184,-21372.0,0.13500600000000007,100000,182104
185,-83169.0,0.13025600000000004,100000,183104
186,-6598.0,0.12878349999999994,100000,183414
187,-43972.0,0.12403350000000013,100000,184414
188,-25670.0,0.1192835000000001,100000,185414
189,-31068.0,0.11453350000000007,100000,186414
190,-24372.0,0.10978350000000003,100000,187414
191,-6970.0,0.10503350000000011,100000,188414
192,-44973.0,0.10028350000000008,100000,189414
193,-12268.0,0.09553350000000005,100000,190414
194,-64367.0,0.09078350000000002,100000,191414
195,-82169.0,0.0860335000000001,100000,192414
196,1762.0,0.0843425000000001,100000,192770
197,-976.0,0.07959250000000007,100000,193770
198,-83968.0,0.07484250000000003,100000,194770
199,-10369.0,0.0700925,100000,195770
200,-44772.0,0.06534250000000008,100000,196770
201,-37367.0,0.06059250000000005,100000,197770
202,-36376.0,0.05584250000000002,100000,198770
203,-40172.0,0.051092499999999985,100000,199770
204,-5782.0,0.05,100000,200770
205,-6370.0,0.05,100000,201770
206,-71967.0,0.05,100000,202770
207,-5567.0,0.05,100000,203770
208,-45174.0,0.05,100000,204770
209,-30071.0,0.05,100000,205770
210,-52193.0,0.05,100000,206770
211,-11372.0,0.05,100000,207770
212,-13176.0,0.05,100000,208770
213,-75372.0,0.05,100000,209770
214,-29172.0,0.05,100000,210770
215,-51572.0,0.05,100000,211770
216,-47969.0,0.05,100000,212770
217,-44468.0,0.05,100000,213770
218,-71576.0,0.05,100000,214770
219,-34771.0,0.05,100000,215770
220,-35172.0,0.05,100000,216770
221,-26286.0,0.05,100000,217770
222,-15370.0,0.05,100000,218770
223,-13789.0,0.05,100000,219770
224,-8967.0,0.05,100000,220770
225,-16167.0,0.05,100000,221770
226,-28964.0,0.05,100000,222263
227,-51162.0,0.05,100000,222957
228,-39276.0,0.05,100000,223957
229,-73371.0,0.05,100000,224957
230,-28186.0,0.05,100000,225957
231,1782.0,0.05,100000,226305
232,-41186.0,0.05,100000,227305
233,-29372.0,0.05,100000,228305
234,-51781.0,0.05,100000,229305
235,-64183.0,0.05,100000,230305
236,-97967.0,0.05,100000,231305
237,-50567.0,0.05,100000,232305
238,-62572.0,0.05,100000,233305
239,-1021.0,0.05,100000,233644
240,-35374.0,0.05,100000,234644
241,-44178.0,0.05,100000,235644
242,-27572.0,0.05,100000,236644
243,-156591.0,0.05,100000,237644
244,-23573.0,0.05,100000,238644
245,-77567.0,0.05,100000,239644
246,-27372.0,0.05,100000,240644
247,-37383.0,0.05,100000,241644
248,-64576.0,0.05,100000,242644
