episode,return,epsilon,replay_size,steps,pred_loss
1,-79173.0,0.9986933333333333,2000,2000,0.0000
2,-121585.0,0.9973866666666666,4000,4000,0.0000
3,-114967.0,0.99608,6000,6000,0.0000
4,-190370.0,0.9947733333333333,8000,8000,0.0000
5,-177971.0,0.9934666666666667,10000,10000,0.0000
6,-11589.0,0.9929962666666666,10720,10720,0.0000
7,-68383.0,0.99201104,12228,12228,0.0000
8,-72387.0,0.9915419466666666,12946,12946,0.0000
9,494.0,0.9913871066666666,13183,13183,0.0000
10,-131367.0,0.99008044,15183,15183,0.6770
11,-198571.0,0.9887737733333334,17183,17183,0.6770
12,-147569.0,0.9874671066666667,19183,19183,0.6770
13,-142367.0,0.98616044,21183,21183,0.6770
14,-101169.0,0.9848537733333333,23183,23183,0.6770
15,-99806.0,0.9839802666666667,24520,24520,0.6770
16,-36791.0,0.9835150933333333,25232,25232,0.6770
17,-87663.0,0.9826036933333333,26627,26627,0.6770
18,-94770.0,0.9812970266666666,28627,28627,0.6770
19,-81567.0,0.97999036,30627,30627,0.6770
20,-101676.0,0.9786836933333334,32627,32627,0.6391
21,-71369.0,0.9773770266666667,34627,34627,0.6391
22,-109371.0,0.97607036,36627,36627,0.6391
23,-24116.0,0.9753915466666667,37666,37666,0.6391
24,-184767.0,0.97408488,39666,39666,0.6391
25,-116170.0,0.9727782133333334,41666,41666,0.6391
26,-72569.0,0.9714715466666667,43666,43666,0.6391
27,-81976.0,0.97016488,45666,45666,0.6391
28,-135567.0,0.9688582133333333,47666,47666,0.6391
29,-13034.0,0.9687543333333334,47825,47825,0.6391
30,-182567.0,0.9674476666666667,49825,49825,0.5997
31,-131569.0,0.966141,51825,51825,0.5997
32,-128367.0,0.9648343333333333,53825,53825,0.5997
33,-109270.0,0.9635276666666667,55825,55825,0.5997
34,-4587.0,0.9633238266666667,56137,56137,0.5997
35,-160167.0,0.96201716,58137,58137,0.5997
36,-105767.0,0.9607104933333334,60137,60137,0.5997
37,-104670.0,0.9594038266666667,62137,62137,0.5997
38,-104167.0,0.95809716,64137,64137,0.5997
39,-68526.0,0.9572765733333334,65393,65393,0.5997
40,-111167.0,0.9559699066666667,67393,67393,0.5579
41,-154372.0,0.95466324,69393,69393,0.5579
42,-25130.0,0.9542451066666666,70033,70033,0.5579
43,-154768.0,0.95293844,72033,72033,0.5579
44,-138167.0,0.9516317733333334,74033,74033,0.5579
45,-94575.0,0.9503878266666667,75937,75937,0.5579
46,-66426.0,0.94976324,76893,76893,0.5579
47,-143068.0,0.9484565733333333,78893,78893,0.5579
48,-120767.0,0.9471499066666667,80893,80893,0.5579
49,-105967.0,0.94584324,82893,82893,0.5579
50,-135070.0,0.9445365733333333,84893,84893,0.5178
51,-91323.0,0.9433279066666667,86743,86743,0.5178
52,-20377.0,0.9430025466666667,87241,87241,0.5178
53,-181069.0,0.94169588,89241,89241,0.5178
54,-44816.0,0.9408178,90585,90585,0.5178
55,-154071.0,0.9395111333333334,92585,92585,0.5178
56,-8780.0,0.9393086,92895,92895,0.5178
57,-72183.0,0.9380019333333334,94895,94895,0.5178
58,-94368.0,0.9366952666666667,96895,96895,0.5178
59,-172367.0,0.9353886,98895,98895,0.5178
60,-143569.0,0.9340819333333333,100895,100895,0.4810
61,-57972.0,0.9327752666666667,102895,102895,0.4810
62,-52488.0,0.9314686,104895,104895,0.4810
63,-55771.0,0.9301619333333333,106895,106895,0.4810
64,-30568.0,0.9288552666666666,108895,108895,0.4810
65,-50167.0,0.9275486,110895,110895,0.4810
66,-113567.0,0.9262419333333334,112895,112895,0.4810
67,-75470.0,0.9249352666666667,114895,114895,0.4810
68,-64785.0,0.9236286,116895,116895,0.4810
69,-82171.0,0.9223219333333333,118895,118895,0.4810
70,-68772.0,0.9210152666666667,120895,120895,0.4243
71,-66982.0,0.9197086,122895,122895,0.4243
72,-53176.0,0.9184019333333333,124895,124895,0.4243
73,-44167.0,0.9170952666666666,126895,126895,0.4243
74,-43968.0,0.9157886,128895,128895,0.4243
75,-35173.0,0.9144819333333334,130895,130895,0.4243
76,-58970.0,0.9131752666666667,132895,132895,0.4243
77,-64967.0,0.9118686,134895,134895,0.4243
78,-42372.0,0.9105619333333334,136895,136895,0.4243
79,-13967.0,0.9092552666666667,138895,138895,0.4243
